"0","us_employment_tibble <- fpp3::us_employment %>% as_tibble() %>% mutate(Month = ym(Month))"
"0",""
"0","glimpse(us_employment_tibble)"
"1","Rows: 143,412"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Month     [3m[38;5;246m<date>[39m[23m 1939-01-01, 1939-02-01, 1939-03-01, 1939-04-01, 1939-05-01, 1939-06-01, 1939-07-01, 19â€¦
$ Series_ID [3m[38;5;246m<chr>[39m[23m ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""Câ€¦
$ Title     [3m[38;5;246m<chr>[39m[23m ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""Tâ€¦
$ Employed  [3m[38;5;246m<dbl>[39m[23m 25338, 25447, 25833, 25801, 26113, 26485, 26481, 26848, 27468, 27830, 27740, 27886, 268â€¦"
"1",""
"1","
"
